date,temp,hum,percp,wspeed,pm10
2023-03-20 13:00:00,13.1,62.0,0.0,3.3,39.0
2023-03-20 14:00:00,13.5,59.0,0.0,4.4,35.0
2023-03-20 15:00:00,13.5,59.0,0.0,3.1,31.0
2023-03-20 16:00:00,13.0,62.0,0.0,2.7,34.0
2023-03-20 17:00:00,11.8,78.0,0.0,2.2,41.0
2023-03-20 18:00:00,11.7,67.0,0.0,2.7,51.0
2023-03-20 19:00:00,10.4,75.0,0.0,0.4,38.0
2023-03-20 20:00:00,9.8,78.0,0.0,1.1,28.0
2023-03-20 21:00:00,9.1,81.0,0.0,1.3,18.0
2023-03-20 22:00:00,8.0,85.0,0.0,2.5,18.0
2023-03-20 23:00:00,6.9,89.0,0.0,4.8,16.0
2023-03-21 00:00:00,6.2,91.0,0.0,4.8,13.0
2023-03-21 01:00:00,6.0,93.0,0.0,4.0,20.0
2023-03-21 02:00:00,5.3,95.0,0.0,4.7,15.0
2023-03-21 03:00:00,5.1,95.0,0.0,4.5,15.0
2023-03-21 04:00:00,4.8,95.0,0.0,3.3,20.0
2023-03-21 05:00:00,4.4,96.0,0.0,2.2,22.0
2023-03-21 06:00:00,4.5,95.0,0.0,1.8,24.0
2023-03-21 07:00:00,6.3,93.0,0.0,2.6,24.0
2023-03-21 08:00:00,11.1,77.0,0.0,1.8,22.0
2023-03-21 09:00:00,13.5,65.0,0.0,2.4,19.0
2023-03-21 10:00:00,15.0,57.0,0.0,4.3,21.0
2023-03-21 11:00:00,15.9,52.0,0.0,5.6,14.0
2023-03-21 12:00:00,15.6,52.0,0.0,4.9,20.0
2023-03-21 13:00:00,15.8,52.0,0.0,2.7,20.0
2023-03-21 14:00:00,15.9,52.0,0.0,2.4,23.0
2023-03-21 15:00:00,15.8,52.0,0.0,6.0,25.0
2023-03-21 16:00:00,15.2,58.0,0.0,7.5,21.0
2023-03-21 17:00:00,13.5,73.0,0.0,5.6,28.0
2023-03-21 18:00:00,12.9,65.0,0.0,6.5,36.0
2023-03-21 19:00:00,12.6,63.0,0.0,5.2,48.0
2023-03-21 20:00:00,11.3,68.0,0.0,5.3,29.0
2023-03-21 21:00:00,10.1,73.0,0.0,4.1,21.0
2023-03-21 22:00:00,9.0,79.0,0.0,3.3,19.0
2023-03-21 23:00:00,8.4,82.0,0.0,3.6,15.0
2023-03-22 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,14.0
2023-03-22 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,14.0
2023-03-22 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,13.0
2023-03-22 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-22 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,15.0
2023-03-22 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,15.0
2023-03-22 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,25.0
2023-03-22 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,28.0
2023-03-22 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,36.0
2023-03-22 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,33.0
2023-03-22 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,38.0
2023-03-22 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,26.0
2023-03-22 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,21.0
2023-03-22 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,21.0
2023-03-22 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,24.0
2023-03-22 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,22.0
2023-03-22 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,26.0
2023-03-22 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,32.0
2023-03-22 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,35.0
2023-03-22 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,56.0
2023-03-22 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,65.0
2023-03-22 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,48.0
2023-03-22 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,33.0
2023-03-22 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,30.0
2023-03-23 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,19.0
2023-03-23 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,19.0
2023-03-23 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,24.0
2023-03-23 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,18.0
2023-03-23 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,31.0
2023-03-23 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,41.0
2023-03-23 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,37.0
2023-03-23 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,43.0
2023-03-23 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,40.0
2023-03-23 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,24.137973137973137
2023-03-23 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,44.0
2023-03-23 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,47.0
2023-03-23 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,45.0
2023-03-23 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,46.0
2023-03-23 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,36.0
2023-03-23 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,36.0
2023-03-23 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,30.0
2023-03-23 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,34.0
2023-03-23 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,48.0
2023-03-23 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,55.0
2023-03-23 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,40.0
2023-03-23 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,27.0
2023-03-23 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,22.0
2023-03-23 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,17.0
2023-03-24 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,17.0
2023-03-24 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,14.0
2023-03-24 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,18.0
2023-03-24 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,18.0
2023-03-24 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,27.0
2023-03-24 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,43.0
2023-03-24 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,45.0
2023-03-24 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,51.0
2023-03-24 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,42.0
2023-03-24 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,25.0
2023-03-24 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,19.0
2023-03-24 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,28.0
2023-03-24 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,40.0
2023-03-24 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,34.0
2023-03-24 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,28.0
2023-03-24 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,27.0
2023-03-24 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,23.0
2023-03-24 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,27.0
2023-03-24 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,29.0
2023-03-24 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,34.0
2023-03-24 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,35.0
2023-03-24 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,30.0
2023-03-24 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,34.0
2023-03-24 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,26.0
2023-03-25 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-25 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-25 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-25 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-25 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-25 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-25 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-25 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-25 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-25 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-25 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-25 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-25 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-25 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-25 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-25 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,8.0
2023-03-25 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,13.0
2023-03-25 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,16.0
2023-03-25 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,10.0
2023-03-25 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,10.0
2023-03-25 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,14.0
2023-03-25 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,12.0
2023-03-25 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-25 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-26 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,10.0
2023-03-26 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-26 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-26 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-26 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-26 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,13.0
2023-03-26 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,18.0
2023-03-26 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,19.0
2023-03-26 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,19.0
2023-03-26 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,16.0
2023-03-26 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-26 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-26 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-26 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,10.0
2023-03-26 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-26 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-26 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,13.0
2023-03-26 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,18.0
2023-03-26 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,15.0
2023-03-26 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-26 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-26 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-26 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-26 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-27 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-27 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-27 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-27 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-27 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,2.0
2023-03-27 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-27 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-27 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-27 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,12.0
2023-03-27 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,14.0
2023-03-27 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,12.0
2023-03-27 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-27 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-27 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-27 14:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-27 15:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-27 16:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-27 17:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,6.0
2023-03-27 18:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-27 19:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-27 20:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-27 21:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-27 22:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-27 23:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,3.0
2023-03-28 00:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-28 01:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-28 02:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-28 03:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-28 04:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,8.0
2023-03-28 05:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-28 06:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,20.0
2023-03-28 07:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,11.0
2023-03-28 08:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,4.0
2023-03-28 09:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,5.0
2023-03-28 10:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,7.0
2023-03-28 11:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,9.0
2023-03-28 12:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,10.0
2023-03-28 13:00:00,3.117746913580248,78.38194444444444,0.0443672839506172,8.475308641975309,
