temp,hum,percp,wspeed,pm10
0.1,99.0,0.0,6.0,39.0
-0.1,99.0,0.0,6.5,39.0
0.8,99.0,0.0,6.2,37.0
0.4,100.0,0.0,5.5,40.0
-0.1,99.0,0.0,4.1,39.0
-0.3,99.0,0.0,3.9,37.0
-0.3,99.0,0.0,3.7,34.0
-0.1,99.0,0.0,3.5,32.0
1.5,97.0,0.0,3.9,38.0
3.6,93.0,0.0,3.9,43.0
5.8,85.0,0.0,3.7,37.0
8.4,76.0,0.0,3.1,43.0
10.8,68.0,0.0,5.1,45.0
12.3,61.0,0.0,9.7,43.0
13.1,58.0,0.0,12.1,34.0
13.1,58.0,0.0,13.4,26.608918503331623
12.3,62.0,0.0,13.4,26.608918503331623
10.7,70.0,0.0,12.8,26.608918503331623
8.7,81.0,0.0,11.4,26.608918503331623
7.2,90.0,0.0,9.7,26.608918503331623
6.1,94.0,0.0,9.7,26.608918503331623
5.1,97.0,0.0,10.7,26.608918503331623
3.9,98.0,0.0,10.9,26.608918503331623
3.3,98.0,0.0,10.0,26.608918503331623
3.1,99.0,0.0,10.5,26.608918503331623
2.7,99.0,0.0,10.8,26.608918503331623
1.9,99.0,0.0,10.5,26.608918503331623
2.0,99.0,0.0,10.6,26.608918503331623
2.3,99.0,0.0,10.9,26.608918503331623
2.4,99.0,0.0,10.5,26.608918503331623
2.5,99.0,0.0,10.2,26.608918503331623
2.6,99.0,0.0,10.2,26.608918503331623
3.4,97.0,0.0,10.9,29.0
5.4,90.0,0.0,11.3,28.0
7.1,83.0,0.0,13.9,39.0
8.5,78.0,0.0,15.2,56.0
9.9,73.0,0.0,15.1,49.0
11.0,69.0,0.0,14.9,49.0
11.6,66.0,0.0,14.8,49.0
11.3,67.0,0.0,14.7,48.0
10.7,70.0,0.0,14.0,51.0
9.3,77.0,0.0,12.8,50.0
7.6,85.0,0.0,10.5,51.0
6.0,93.0,0.0,9.3,51.0
5.9,93.0,0.0,8.0,51.0
5.5,95.0,0.0,7.3,54.0
4.8,97.0,0.0,6.8,53.0
4.4,98.0,0.0,6.2,65.0
3.9,100.0,0.0,6.2,64.0
3.8,99.0,0.0,6.5,71.0
3.9,100.0,0.0,5.4,67.0
3.7,100.0,0.0,4.7,64.0
3.5,100.0,0.0,4.8,65.0
3.2,100.0,0.0,4.4,59.0
2.7,100.0,0.0,3.6,54.0
2.7,100.0,0.0,3.6,51.0
2.7,99.0,0.0,3.6,54.0
4.8,92.0,0.0,3.2,66.0
6.9,82.0,0.0,3.6,63.0
8.9,71.0,0.0,0.5,63.0
10.6,64.0,0.0,1.6,66.0
11.6,59.0,0.0,2.3,63.0
12.2,57.0,0.0,3.1,62.0
12.4,56.0,0.0,3.6,52.0
12.2,57.0,0.0,4.8,45.0
11.2,64.0,0.0,3.8,49.0
9.2,73.0,0.0,6.3,59.0
7.1,83.0,0.0,8.0,40.0
6.0,88.0,0.0,7.9,39.0
4.9,92.0,0.0,7.2,39.0
4.0,96.0,0.0,6.8,39.0
3.3,97.0,0.0,5.0,43.0
2.8,98.0,0.0,4.8,52.0
2.4,98.0,0.0,4.7,56.0
2.6,99.0,0.0,4.6,57.0
2.6,99.0,0.0,5.0,56.0
2.6,99.0,0.0,5.4,50.0
3.1,98.0,0.0,5.0,49.0
3.4,98.0,0.0,5.0,46.0
3.4,98.0,0.0,4.8,45.0
4.1,95.0,0.0,5.2,46.0
6.5,91.0,0.0,4.5,49.0
8.7,80.0,0.0,4.4,57.0
10.2,68.0,0.0,5.0,65.0
10.9,62.0,0.0,4.6,61.0
11.4,57.0,0.0,5.9,73.0
11.4,57.0,0.0,7.9,67.0
11.0,59.0,0.0,8.3,67.0
10.8,61.0,0.0,7.4,78.0
10.0,66.0,0.0,6.9,80.0
8.4,75.0,0.0,6.3,76.0
6.8,85.0,0.0,6.0,65.0
6.0,87.0,0.0,5.8,63.0
5.2,91.0,0.0,6.3,67.0
4.4,94.0,0.0,6.4,72.0
3.5,97.0,0.0,7.1,67.0
2.9,98.0,0.0,7.4,50.0
2.5,99.0,0.0,7.6,51.0
2.1,99.0,0.0,7.6,65.0
1.6,99.0,0.0,7.8,46.0
1.5,99.0,0.0,6.8,43.0
1.4,99.0,0.0,7.1,40.0
1.5,99.0,0.0,7.1,33.0
1.6,99.0,0.0,7.5,34.0
2.6,99.0,0.0,8.9,33.0
5.8,92.0,0.0,8.9,32.0
7.7,83.0,0.0,12.2,32.0
8.4,81.0,0.0,20.4,37.0
8.9,78.0,0.0,22.9,46.0
9.2,76.0,0.0,23.6,58.0
9.9,73.0,0.0,24.6,55.0
10.1,72.0,0.0,23.6,43.0
9.7,75.0,0.0,20.9,44.0
9.1,80.0,0.0,17.1,45.0
8.2,86.0,0.0,15.2,41.0
7.6,91.0,0.0,15.0,39.0
7.2,90.0,0.0,14.8,41.0
7.0,91.0,0.0,15.1,38.0
6.9,92.0,0.0,15.1,32.0
6.9,93.0,0.1,15.0,31.0
6.8,94.0,0.1,15.8,27.0
6.7,94.0,0.0,17.1,26.0
6.7,95.0,0.0,18.3,26.0
6.8,95.0,0.0,19.4,24.0
7.2,94.0,0.0,20.7,25.0
7.3,94.0,0.0,20.7,25.0
7.4,94.0,0.0,19.3,28.0
7.4,94.0,0.0,16.4,26.0
7.6,97.0,0.1,15.0,25.0
7.9,94.0,0.0,11.8,32.0
8.3,92.0,0.0,13.1,35.0
8.9,89.0,0.1,13.8,35.0
9.3,88.0,0.2,14.2,36.0
9.9,84.0,0.5,12.7,36.0
10.4,78.0,0.5,13.2,37.0
9.9,83.0,0.8,11.9,40.0
10.3,84.0,0.7,4.8,37.0
8.8,90.0,1.6,5.4,40.0
7.5,95.0,1.5,9.5,43.0
6.0,97.0,1.4,12.9,39.0
5.0,100.0,1.4,14.0,19.0
3.0,100.0,1.5,10.0,7.0
2.6,100.0,1.4,8.1,2.0
2.4,100.0,1.0,13.9,2.0
2.1,98.0,0.9,12.7,2.0
1.8,98.0,1.0,14.1,2.0
2.0,98.0,1.2,14.4,2.0
1.7,96.0,1.4,13.4,2.0
1.5,96.0,1.2,14.1,2.0
1.3,95.0,1.0,13.3,2.0
1.2,95.0,0.9,14.4,2.0
0.8,90.0,0.7,15.5,2.0
0.8,92.0,0.2,17.4,2.0
1.4,86.0,0.1,19.7,2.0
2.0,73.0,0.1,21.3,3.0
2.3,65.0,0.0,21.7,4.0
2.5,58.0,0.1,21.1,5.0
2.8,54.0,0.1,22.6,4.0
2.9,53.0,0.1,25.3,5.0
2.6,56.0,0.1,23.3,5.0
2.2,61.0,0.2,17.8,5.0
1.6,67.0,0.2,15.8,5.0
1.1,70.0,0.3,19.1,4.0
0.7,72.0,0.3,19.1,4.0
-0.0,78.0,0.3,18.4,4.0
-0.3,79.0,0.3,17.9,5.0
-0.5,79.0,0.2,17.6,4.0
-0.7,78.0,0.2,15.8,5.0
-0.9,78.0,0.1,16.6,5.0
-1.0,77.0,0.1,16.8,4.0
-1.2,77.0,0.1,15.8,4.0
-1.4,77.0,0.1,14.7,4.0
-1.6,78.0,0.1,13.2,4.0
-1.9,79.0,0.0,12.9,4.0
-2.0,80.0,0.1,13.2,6.0
-2.1,80.0,0.1,12.9,7.0
-1.1,74.0,0.0,13.7,9.0
-0.2,65.0,0.0,18.9,10.0
0.4,62.0,0.0,19.5,14.0
0.9,61.0,0.0,20.2,11.0
1.5,58.0,0.0,19.7,10.0
1.8,57.0,0.0,20.9,12.0
2.0,55.0,0.0,21.2,12.0
2.1,55.0,0.0,19.4,12.0
1.9,55.0,0.0,19.3,13.0
1.5,57.0,0.0,17.5,14.0
0.8,61.0,0.1,14.6,12.0
0.1,66.0,0.3,14.0,15.0
-0.5,77.0,0.3,13.5,14.0
-0.8,79.0,0.3,12.8,15.0
-0.9,79.0,0.2,13.2,15.0
-1.0,80.0,0.2,15.4,16.0
-1.0,80.0,0.1,17.1,16.0
-1.0,80.0,0.1,17.3,16.0
-1.6,79.0,0.1,16.9,15.0
-1.6,79.0,0.1,15.7,15.0
-1.7,81.0,0.1,14.6,15.0
-1.7,81.0,0.1,14.8,16.0
-1.7,81.0,0.1,14.5,15.0
-1.7,82.0,0.1,14.4,18.0
-1.3,79.0,0.1,14.4,20.0
-0.8,75.0,0.0,14.5,22.0
-0.5,74.0,0.0,14.7,22.0
-0.1,72.0,0.0,14.3,21.0
0.4,71.0,0.0,14.8,21.0
0.9,70.0,0.0,14.6,22.0
1.4,69.0,0.0,13.5,23.0
1.6,69.0,0.0,13.6,23.0
1.6,69.0,0.0,14.2,25.0
1.4,70.0,0.0,14.4,29.0
1.1,71.0,0.0,14.4,28.0
0.7,73.0,0.0,14.1,29.0
0.4,75.0,0.0,11.7,30.0
0.3,76.0,0.0,11.7,28.0
0.2,78.0,0.0,11.2,25.0
0.1,79.0,0.0,13.9,27.0
0.1,80.0,0.0,12.2,27.0
0.0,80.0,0.0,12.3,25.0
-0.1,81.0,0.0,12.0,24.0
-0.1,81.0,0.0,11.2,31.0
-0.1,80.0,0.0,11.6,31.0
-0.2,80.0,0.1,11.4,29.0
-0.3,81.0,0.1,11.6,27.0
-0.4,82.0,0.2,11.6,26.0
-0.1,81.0,0.2,13.0,27.0
0.2,80.0,0.1,14.7,27.0
0.7,79.0,0.1,15.0,27.0
1.3,78.0,0.1,17.6,29.0
1.9,76.0,0.1,16.3,30.0
2.3,76.0,0.1,15.9,34.0
2.6,77.0,0.2,14.6,30.0
2.5,79.0,0.3,15.4,26.0
2.3,82.0,0.3,11.3,24.0
2.0,87.0,0.4,9.9,19.0
1.6,91.0,0.4,10.4,13.0
1.4,93.0,0.6,9.4,17.0
1.4,92.0,0.7,8.8,16.0
1.2,94.0,0.7,8.7,17.0
1.2,95.0,0.5,8.4,13.0
1.1,96.0,0.4,9.4,9.0
1.1,97.0,0.4,9.2,8.0
1.0,97.0,0.4,7.9,15.0
1.2,98.0,0.4,7.1,22.0
1.2,98.0,0.5,7.4,24.0
1.1,98.0,0.4,8.2,22.0
1.1,98.0,0.3,8.8,22.0
1.1,98.0,0.3,9.0,20.0
1.2,98.0,0.2,8.5,15.0
1.7,96.0,0.1,7.4,18.0
1.9,96.0,0.1,6.6,17.0
2.9,91.0,0.1,5.9,18.0
4.4,83.0,0.0,10.2,26.608918503331623
5.0,80.0,0.0,11.5,13.0
5.3,78.0,0.0,9.8,13.0
5.2,79.0,0.0,9.6,13.0
5.6,77.0,0.0,7.6,14.0
5.3,79.0,0.0,6.5,15.0
4.7,84.0,0.0,5.1,17.0
4.1,90.0,0.0,4.3,20.0
3.5,90.0,0.0,4.0,23.0
3.4,90.0,0.0,3.3,28.0
3.5,87.0,0.0,3.7,36.0
3.3,88.0,0.0,3.3,37.0
2.6,91.0,0.0,3.2,37.0
2.6,92.0,0.0,3.0,34.0
2.2,93.0,0.0,3.3,33.0
1.9,95.0,0.0,2.7,32.0
1.7,96.0,0.0,2.9,35.0
1.4,97.0,0.0,3.5,35.0
0.8,98.0,0.0,2.9,34.0
1.0,98.0,0.0,3.4,35.0
1.7,98.0,0.2,4.9,37.0
2.8,94.0,0.2,5.9,35.0
3.9,92.0,0.2,5.7,33.0
4.9,90.0,0.1,7.1,32.0
6.1,80.0,0.1,7.9,29.0
7.1,76.0,0.1,8.8,27.0
7.6,72.0,0.1,9.7,27.0
7.7,72.0,0.0,9.7,25.0
7.7,71.0,0.0,9.0,24.0
7.0,75.0,0.0,7.7,24.0
5.7,83.0,0.0,6.0,25.0
4.1,90.0,0.0,4.9,27.0
4.5,88.0,0.0,4.0,35.0
4.1,91.0,0.0,3.7,43.0
3.5,93.0,0.0,3.3,48.0
2.9,95.0,0.0,1.9,44.0
2.3,96.0,0.0,3.4,43.0
1.8,97.0,0.0,3.1,42.0
1.6,98.0,0.0,2.7,37.0
0.8,99.0,0.0,1.4,42.0
-0.2,99.0,0.0,1.1,46.0
-0.1,99.0,0.0,0.8,40.0
-0.4,99.0,0.0,1.3,34.0
-0.4,99.0,0.0,1.8,31.0
1.3,98.0,0.0,2.2,28.0
3.1,93.0,0.0,2.2,27.0
5.0,85.0,0.0,1.8,28.0
7.2,74.0,0.0,1.8,33.0
9.0,60.0,0.0,1.1,34.0
10.2,52.0,0.0,2.7,44.0
11.2,49.0,0.0,4.4,47.0
11.4,46.0,0.0,5.3,42.0
11.1,46.0,0.0,5.6,37.0
10.2,53.0,0.0,5.7,35.0
7.7,71.0,0.0,5.4,27.0
6.2,68.0,0.0,4.7,28.0
6.3,65.0,0.0,2.9,56.0
5.9,67.0,0.0,3.0,59.0
5.2,70.0,0.0,2.3,46.0
4.5,73.0,0.0,1.6,48.0
3.9,75.0,0.0,1.0,47.0
3.5,76.0,0.0,2.2,43.0
3.4,76.0,0.0,5.6,46.0
2.6,79.0,0.0,5.2,46.0
1.3,86.0,0.0,5.4,43.0
1.0,89.0,0.0,5.4,43.0
0.8,92.0,0.0,4.7,39.0
0.6,94.0,0.0,4.7,36.0
1.4,93.0,0.0,4.7,34.0
3.4,83.0,0.0,6.5,36.0
4.1,78.0,0.0,9.9,40.0
4.9,73.0,0.0,7.0,42.0
5.7,69.0,0.0,7.0,29.0
6.0,67.0,0.0,5.4,23.0
6.5,66.0,0.0,4.1,22.0
6.6,65.0,0.0,3.1,24.0
6.6,65.0,0.0,3.3,22.0
6.3,68.0,0.0,6.3,21.0
4.9,81.0,0.0,7.0,23.0
4.8,72.0,0.0,5.4,31.0
3.6,80.0,0.0,4.9,44.0
3.6,78.0,0.0,4.3,49.0
3.2,80.0,0.0,3.8,47.0
2.9,82.0,0.0,4.2,49.0
2.5,83.0,0.0,4.0,53.0
2.4,83.0,0.1,3.1,53.0
2.1,85.0,0.1,2.0,50.0
2.1,86.0,0.0,1.0,43.0
2.0,87.0,0.0,1.8,44.0
1.7,89.0,0.0,1.6,42.0
1.5,90.0,0.0,1.9,45.0
1.6,89.0,0.1,1.6,45.0
2.5,86.0,0.0,1.5,48.0
4.6,78.0,0.0,0.4,56.0
5.7,77.0,0.0,1.8,58.0
7.2,76.0,0.1,3.2,62.0
8.4,75.0,0.1,6.7,44.0
9.2,76.0,0.2,10.2,44.0
8.9,78.0,0.2,10.9,44.0
7.9,82.0,0.3,11.8,45.0
7.8,77.0,0.1,12.8,43.0
7.2,81.0,0.1,8.8,32.0
6.1,87.0,0.1,6.7,34.0
4.8,94.0,0.0,5.2,34.0
3.8,97.0,0.0,5.2,36.0
4.4,95.0,0.0,5.2,33.0
4.4,95.0,0.2,3.7,31.0
3.9,97.0,0.2,4.7,32.0
4.0,99.0,0.3,2.8,32.0
3.6,99.0,0.4,3.3,33.0
3.6,99.0,0.4,1.9,29.0
3.1,99.0,0.4,2.6,25.0
2.8,100.0,0.3,2.6,23.0
2.8,100.0,0.3,4.3,23.0
2.7,100.0,0.3,3.9,16.0
2.8,98.0,0.3,2.3,20.0
3.0,97.0,0.1,2.9,22.0
3.7,95.0,0.0,3.0,23.0
5.3,88.0,0.0,2.9,28.0
6.7,84.0,0.0,4.0,31.0
8.0,77.0,0.3,6.0,37.0
9.1,68.0,0.5,10.5,40.0
9.5,67.0,0.4,13.3,42.0
9.2,69.0,0.1,15.7,43.0
8.9,70.0,0.0,17.7,48.0
8.1,75.0,0.0,14.9,50.0
7.1,80.0,0.0,12.6,35.0
6.3,85.0,0.0,10.3,23.0
5.8,87.0,0.0,9.4,25.0
5.2,90.0,0.0,10.1,26.0
4.9,92.0,0.1,10.7,29.0
4.9,93.0,0.1,6.1,32.0
4.8,94.0,0.1,7.1,21.0
4.5,95.0,0.1,7.4,35.0
4.9,93.0,0.0,7.9,38.0
5.1,93.0,0.0,7.2,35.0
4.3,95.0,0.0,6.0,19.0
4.4,96.0,0.0,6.3,17.0
4.6,97.0,0.0,4.8,19.0
4.7,97.0,0.0,4.5,21.0
5.3,96.0,0.0,4.3,27.0
7.2,91.0,0.0,4.4,20.0
8.8,79.0,0.0,8.9,13.0
9.6,74.0,0.0,14.8,9.0
10.4,71.0,0.2,19.8,9.0
10.5,74.0,0.4,20.8,9.0
10.4,77.0,0.3,22.9,8.0
10.3,79.0,0.2,24.4,7.0
10.4,77.0,0.1,21.8,7.0
9.8,80.0,0.0,19.0,6.0
8.9,85.0,0.0,17.6,6.0
8.6,89.0,0.0,16.7,6.0
8.8,87.0,0.0,16.6,8.0
8.8,88.0,0.0,16.4,8.0
8.7,89.0,0.0,17.1,8.0
8.6,88.0,0.0,19.3,9.0
8.6,88.0,0.0,20.7,10.0
8.4,89.0,0.0,19.9,9.0
8.0,88.0,0.0,17.8,11.0
8.1,89.0,0.0,18.1,11.0
8.1,89.0,0.0,18.9,7.0
8.3,90.0,0.0,16.1,4.0
8.4,92.0,0.0,13.7,2.0
8.4,93.0,0.0,15.5,2.0
8.4,93.0,0.0,18.4,4.0
8.9,91.0,0.0,17.9,4.0
9.6,87.0,0.0,24.0,6.0
10.2,85.0,0.1,19.1,4.0
10.7,83.0,0.1,21.5,5.0
11.5,77.0,0.1,20.7,8.0
12.0,73.0,0.0,20.9,10.0
12.4,71.0,0.0,18.3,8.0
12.3,70.0,0.0,16.5,9.0
11.5,76.0,0.0,13.7,11.0
10.4,82.0,0.0,9.8,15.0
8.9,91.0,0.0,6.4,21.0
8.2,92.0,0.0,5.0,30.0
7.4,95.0,0.0,5.2,37.0
6.3,97.0,0.0,5.5,44.0
5.7,98.0,0.0,4.4,44.0
5.5,99.0,0.0,5.4,44.0
5.0,99.0,0.0,4.8,42.0
5.2,99.0,0.0,4.1,42.0
5.5,99.0,0.0,4.1,42.0
6.3,98.0,0.0,4.0,41.0
6.4,98.0,0.0,4.4,32.0
6.6,98.0,0.0,4.9,33.0
6.9,98.0,0.0,5.2,28.0
7.8,95.0,0.0,5.2,29.0
9.5,92.0,0.0,5.7,33.0
10.8,86.0,0.1,12.9,33.0
11.4,82.0,0.2,10.6,38.0
11.8,79.0,0.2,14.4,22.0
12.0,80.0,0.1,15.5,17.0
11.6,77.0,1.0,14.5,9.0
11.6,76.0,0.1,12.7,10.0
11.5,76.0,0.0,12.0,8.0
11.0,79.0,0.0,10.7,7.0
10.2,84.0,0.0,10.0,8.0
9.4,90.0,0.0,9.5,8.0
8.2,92.0,0.0,8.2,9.0
7.3,95.0,0.0,7.6,10.0
7.0,97.0,0.0,7.1,11.0
6.5,98.0,0.0,4.6,10.0
6.4,98.0,0.0,6.0,18.0
6.0,99.0,0.0,5.8,22.0
6.4,99.0,0.0,5.4,21.0
6.3,99.0,0.0,4.0,22.0
6.1,99.0,0.0,3.3,22.0
6.1,99.0,0.0,6.3,17.0
5.9,98.0,0.4,2.2,12.0
5.4,97.0,0.2,1.8,14.0
6.5,95.0,0.1,1.9,19.0
8.6,87.0,0.0,4.5,19.0
9.6,70.0,0.1,8.0,23.0
9.8,66.0,0.1,11.5,24.0
10.2,63.0,0.1,11.5,12.0
10.5,58.0,0.1,11.9,8.0
10.4,54.0,0.1,12.2,7.0
10.4,49.0,0.0,13.0,6.0
10.1,47.0,0.0,13.7,7.0
9.6,48.0,0.0,13.3,8.0
8.2,53.0,0.0,13.4,6.0
6.1,68.0,0.0,13.1,7.0
6.7,61.0,0.0,13.8,10.0
6.0,59.0,0.0,14.1,10.0
5.2,58.0,0.0,14.1,12.0
4.4,57.0,0.0,14.2,8.0
3.6,57.0,0.0,15.2,6.0
2.9,58.0,0.0,14.8,5.0
2.0,59.0,0.0,13.3,6.0
1.3,63.0,0.0,11.9,5.0
0.9,66.0,0.0,10.8,5.0
0.1,70.0,0.0,9.4,4.0
-0.3,72.0,0.0,8.6,4.0
-0.4,73.0,0.0,7.6,5.0
1.2,67.0,0.0,9.7,7.0
2.3,62.0,0.0,10.7,5.0
3.7,59.0,0.0,10.5,4.0
5.2,55.0,0.0,9.2,5.0
6.5,52.0,0.0,8.5,6.0
7.6,50.0,0.0,7.7,7.0
8.3,49.0,0.0,6.9,6.0
8.6,48.0,0.0,5.7,6.0
8.8,48.0,0.0,4.8,7.0
8.5,49.0,0.0,5.2,7.0
7.3,58.0,0.0,4.7,6.0
5.6,67.0,0.0,4.9,10.0
5.8,60.0,0.0,6.0,11.0
5.6,60.0,0.0,4.8,26.0
4.8,63.0,0.0,4.9,35.0
4.2,66.0,0.0,4.4,31.0
3.1,72.0,0.0,3.6,32.0
2.4,77.0,0.0,3.5,31.0
1.3,82.0,0.0,3.9,31.0
0.7,85.0,0.0,5.5,25.0
0.6,86.0,0.0,5.0,26.0
0.3,87.0,0.0,4.9,25.0
-0.2,88.0,0.0,5.4,24.0
0.3,87.0,0.0,6.5,25.0
2.3,87.0,0.0,6.6,27.0
5.6,73.0,0.0,5.8,42.0
8.4,62.0,0.0,8.3,48.0
10.7,57.0,0.0,11.1,45.0
12.0,55.0,0.0,15.9,29.0
12.5,55.0,0.0,18.5,25.0
12.9,55.0,0.0,19.8,8.0
12.8,57.0,0.0,20.0,8.0
12.3,60.0,0.0,18.2,8.0
11.4,65.0,0.0,15.9,7.0
9.7,73.0,0.0,13.8,7.0
8.5,79.0,0.0,12.2,7.0
7.6,71.0,0.0,11.5,7.0
6.9,76.0,0.0,11.6,8.0
6.4,79.0,0.0,12.3,8.0
6.9,79.0,0.0,13.9,8.0
7.4,78.0,0.0,15.9,7.0
7.7,82.0,0.0,16.5,5.0
8.2,87.0,0.0,16.3,6.0
8.3,90.0,0.0,15.1,7.0
8.4,92.0,0.0,14.6,6.0
8.6,93.0,0.0,16.5,7.0
8.9,92.0,0.0,16.5,7.0
9.1,90.0,0.0,14.8,8.0
9.8,87.0,0.0,11.7,8.0
11.0,78.0,0.0,17.6,6.0
11.9,73.0,0.0,20.7,5.0
12.2,72.0,0.1,15.3,6.0
12.3,72.0,0.1,15.1,6.0
12.1,74.0,0.4,17.6,5.0
12.1,72.0,0.1,16.6,9.0
12.0,72.0,0.2,13.8,12.0
11.6,73.0,0.0,12.5,10.0
10.9,78.0,0.0,11.7,12.0
10.2,82.0,0.0,8.4,15.0
9.5,87.0,0.0,4.4,16.0
8.7,91.0,0.3,3.9,10.0
7.8,95.0,0.9,4.3,15.0
7.6,97.0,0.6,5.8,24.0
7.5,97.0,1.2,4.0,19.0
7.1,96.0,1.0,6.5,16.0
6.5,91.0,0.3,5.6,16.0
6.0,88.0,0.0,4.8,17.0
5.3,91.0,0.0,6.8,19.0
4.9,92.0,0.0,9.2,16.0
5.0,91.0,0.0,8.2,13.0
4.9,91.0,0.0,5.9,6.0
4.6,92.0,0.1,4.2,2.0
5.5,94.0,0.3,4.8,3.0
7.3,81.0,0.3,7.8,5.0
7.1,77.0,0.2,6.6,4.0
8.0,68.0,0.3,4.1,5.0
9.1,54.0,0.1,5.6,7.0
9.5,48.0,0.1,7.1,6.0
9.6,44.0,0.1,8.9,4.0
9.6,39.0,0.0,10.5,4.0
9.4,34.0,0.0,10.0,2.0
9.0,31.0,0.0,9.5,3.0
7.8,34.0,0.0,6.6,2.0
5.8,50.0,0.0,6.6,3.0
5.2,54.0,0.0,7.6,4.0
5.7,44.0,0.0,7.6,5.0
5.4,43.0,0.0,7.4,10.0
4.9,44.0,0.0,5.1,17.0
4.1,47.0,0.0,4.5,15.0
3.3,51.0,0.0,4.9,14.0
2.6,55.0,0.0,4.7,15.0
2.0,58.0,0.0,2.6,17.0
1.8,60.0,0.0,1.6,15.0
1.6,62.0,0.0,1.3,15.0
1.4,63.0,0.0,2.2,15.0
1.5,65.0,0.0,1.3,19.0
2.5,72.0,0.0,3.7,23.0
5.4,54.0,0.0,10.1,30.0
6.4,50.0,0.0,9.9,24.0
7.3,45.0,0.0,8.8,9.0
7.9,41.0,0.0,9.2,8.0
8.6,39.0,0.0,7.9,6.0
9.1,38.0,0.0,6.3,5.0
9.6,36.0,0.0,6.4,5.0
9.6,35.0,0.0,7.2,5.0
8.7,37.0,0.0,8.8,5.0
7.1,42.0,0.0,8.4,6.0
5.2,53.0,0.0,7.3,6.0
4.2,57.0,0.0,7.0,7.0
5.5,41.0,0.0,4.3,14.0
5.0,42.0,0.0,4.1,21.0
4.6,43.0,0.0,3.3,27.0
4.2,45.0,0.0,2.6,24.0
3.9,46.0,0.0,3.2,27.0
2.5,47.0,0.0,3.3,28.0
2.1,48.0,0.0,2.2,29.0
1.8,50.0,0.0,1.6,22.0
1.5,52.0,0.0,2.1,22.0
1.2,54.0,0.0,2.4,23.0
1.0,56.0,0.0,2.2,21.0
1.8,71.0,0.0,2.4,24.0
4.3,50.0,0.0,4.1,31.0
5.9,42.0,0.0,5.6,30.0
7.4,38.0,0.0,5.9,26.608918503331623
8.5,37.0,0.0,6.0,26.608918503331623
9.4,36.0,0.0,5.2,18.0
10.1,37.0,0.0,5.4,15.0
10.3,38.0,0.0,5.6,15.0
10.1,40.0,0.0,4.3,18.0
8.9,50.0,0.0,3.6,18.0
7.3,54.0,0.0,4.3,13.0
5.3,68.0,0.0,5.1,10.0
4.6,71.0,0.0,5.8,13.0
3.2,76.0,0.0,4.0,29.0
2.0,81.0,0.0,4.2,25.0
1.2,84.0,0.0,5.4,37.0
0.7,86.0,0.0,5.9,50.0
0.4,87.0,0.0,6.5,39.0
-0.4,89.0,0.0,6.5,39.0
-0.5,89.0,0.0,6.7,37.0
-0.5,89.0,0.0,6.5,33.0
-0.5,88.0,0.0,6.2,30.0
